MS46122B,,,,
!7/15/2019.4:56:15.PM,,,,
!CHANNEL.1,,,,
!TR.MEASUREMENT,,,,
!RF.CORRECTION: FULL.TWO.PORT.CAL.PORT.1.2,,,,
!AVERAGING.OFF,,,,
!IF.BANDWIDTH: 300HZ,,,,
!NUMBER.OF.TRACES: 4,,,,
!TRACE:       ,TRACE.1           ,TRACE.2           ,TRACE.3           ,TRACE.4           
!PARAMETER:   ,S11               ,S21               ,S12               ,S22               
!PORT:        ,PORT1             ,PORT1             ,PORT2             ,PORT2             
!GRAPH:       ,SWR               ,LOGMAG            ,LOGMAG            ,SWR               
!SMOOTHING:   ,OFF               ,OFF               ,OFF               ,OFF               
!TIMEDOMAIN:  ,OFF               ,OFF               ,OFF               ,OFF               
!SWEEPTYPE: FREQ.SWEEP(Linear),,,,
PNT,FREQ1.GHZ,SWR1,FREQ2.GHZ,LOGMAG2
1,0.01,1.02E+00,0.01,-2.95E+01
2,0.015,1.02E+00,0.015,-2.95E+01
3,0.02,1.02E+00,0.02,-2.95E+01
4,0.025,1.02E+00,0.025,-2.95E+01
5,0.03,1.02E+00,0.03,-2.95E+01
6,0.035,1.02E+00,0.035,-2.95E+01
7,0.04,1.02E+00,0.04,-2.95E+01
8,0.045,1.02E+00,0.045,-2.95E+01
9,0.05,1.03E+00,0.05,-2.95E+01
10,0.055,1.03E+00,0.055,-2.95E+01
11,0.06,1.03E+00,0.06,-2.95E+01
12,0.065,1.03E+00,0.065,-2.95E+01
13,0.07,1.03E+00,0.07,-2.95E+01
14,0.075,1.03E+00,0.075,-2.95E+01
15,0.08,1.03E+00,0.08,-2.95E+01
16,0.085,1.03E+00,0.085,-2.95E+01
17,0.09,1.03E+00,0.09,-2.95E+01
18,0.095,1.03E+00,0.095,-2.95E+01
19,0.1,1.03E+00,0.1,-2.95E+01
20,0.105,1.03E+00,0.105,-2.95E+01
21,0.11,1.03E+00,0.11,-2.95E+01
22,0.115,1.03E+00,0.115,-2.95E+01
23,0.12,1.03E+00,0.12,-2.95E+01
24,0.125,1.03E+00,0.125,-2.96E+01
25,0.13,1.03E+00,0.13,-2.95E+01
26,0.135,1.03E+00,0.135,-2.95E+01
27,0.14,1.03E+00,0.14,-2.96E+01
28,0.145,1.03E+00,0.145,-2.96E+01
29,0.15,1.03E+00,0.15,-2.96E+01
30,0.155,1.03E+00,0.155,-2.96E+01
31,0.16,1.04E+00,0.16,-2.96E+01
32,0.165,1.04E+00,0.165,-2.96E+01
33,0.17,1.04E+00,0.17,-2.95E+01
34,0.175,1.04E+00,0.175,-2.96E+01
35,0.18,1.04E+00,0.18,-2.96E+01
36,0.185,1.04E+00,0.185,-2.96E+01
37,0.19,1.04E+00,0.19,-2.96E+01
38,0.195,1.04E+00,0.195,-2.96E+01
39,0.2,1.04E+00,0.2,-2.96E+01
40,0.205,1.04E+00,0.205,-2.96E+01
41,0.21,1.04E+00,0.21,-2.96E+01
42,0.215,1.04E+00,0.215,-2.96E+01
43,0.22,1.04E+00,0.22,-2.96E+01
44,0.225,1.04E+00,0.225,-2.96E+01
45,0.23,1.04E+00,0.23,-2.96E+01
46,0.235,1.04E+00,0.235,-2.96E+01
47,0.24,1.04E+00,0.24,-2.96E+01
48,0.245,1.04E+00,0.245,-2.96E+01
49,0.25,1.04E+00,0.25,-2.96E+01
50,0.255,1.04E+00,0.255,-2.96E+01
51,0.26,1.04E+00,0.26,-2.96E+01
52,0.265,1.05E+00,0.265,-2.96E+01
53,0.27,1.05E+00,0.27,-2.96E+01
54,0.275,1.05E+00,0.275,-2.96E+01
55,0.28,1.05E+00,0.28,-2.96E+01
56,0.285,1.05E+00,0.285,-2.96E+01
57,0.29,1.05E+00,0.29,-2.96E+01
58,0.295,1.05E+00,0.295,-2.96E+01
59,0.3,1.05E+00,0.3,-2.96E+01
60,0.305,1.05E+00,0.305,-2.96E+01
61,0.31,1.05E+00,0.31,-2.96E+01
62,0.315,1.05E+00,0.315,-2.96E+01
63,0.32,1.06E+00,0.32,-2.96E+01
64,0.325,1.06E+00,0.325,-2.96E+01
65,0.33,1.05E+00,0.33,-2.96E+01
66,0.335,1.05E+00,0.335,-2.96E+01
67,0.34,1.05E+00,0.34,-2.96E+01
68,0.345,1.05E+00,0.345,-2.96E+01
69,0.35,1.05E+00,0.35,-2.96E+01
70,0.355,1.05E+00,0.355,-2.96E+01
71,0.36,1.06E+00,0.36,-2.96E+01
72,0.365,1.06E+00,0.365,-2.96E+01
73,0.37,1.06E+00,0.37,-2.96E+01
74,0.375,1.06E+00,0.375,-2.96E+01
